City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,21.0,74,29,7.49,PN,1722723842
1,port-aux-francais,-49.35,70.2167,1.900000000000034,90,23,11.83,TF,1722723843
2,punta arenas,-53.15,-70.9167,0.6200000000000045,80,100,4.19,CL,1722723844
3,iqaluit,63.7506,-68.5145,4.850000000000023,80,20,7.72,CA,1722723789
4,ilulissat,69.2167,-51.1,11.010000000000048,54,4,0.0,GL,1722723846
5,antsiranana,-12.2787,49.2917,21.510000000000048,59,32,6.3,MG,1722723847
6,labytnangi,66.6572,66.4183,12.75,84,100,10.6,RU,1722723849
7,khandyga,62.6667,135.6,13.78000000000003,61,99,0.85,RU,1722723850
8,kodiak,57.79,-152.4072,15.730000000000018,59,100,3.6,US,1722723851
9,grytviken,-54.2811,-36.5092,-4.819999999999993,91,100,4.1,GS,1722723852
10,waitangi,-43.9535,-176.5597,9.340000000000032,84,68,2.24,NZ,1722723853
11,usogorsk,63.4106,48.6872,15.240000000000009,93,91,3.01,RU,1722723854
12,west island,-12.1568,96.8225,25.99000000000001,78,100,3.6,CC,1722723855
13,olonkinbyen,70.9221,-8.7187,5.490000000000009,91,90,3.08,SJ,1722723856
14,haiku-pauwela,20.9219,-156.3051,27.900000000000034,77,40,10.8,US,1722723857
15,isafjordur,66.0755,-23.124,7.710000000000036,97,99,3.66,IS,1722723859
16,huazhou,21.6333,110.5833,25.82000000000005,94,2,1.86,CN,1722723860
17,puerto baquerizo moreno,-0.9,-89.6,19.54000000000002,75,93,4.72,EC,1722723861
18,itigi,-5.7,34.4833,17.620000000000005,56,3,3.94,TZ,1722723862
19,tanout,14.9709,8.8879,27.32000000000005,65,71,7.08,NE,1722723863
20,petropavlovsk-kamchatsky,53.0452,158.6483,17.33000000000004,55,0,2.0,RU,1722723864
21,puerto ayora,-0.7393,-90.3518,23.980000000000018,87,94,2.24,EC,1722723865
22,klyuchi,52.2667,79.1667,17.54000000000002,88,64,3.43,RU,1722723866
23,wailua homesteads,22.0669,-159.378,27.439999999999998,71,100,4.12,US,1722723867
24,kavaratti,10.5669,72.642,27.700000000000045,83,100,6.31,IN,1722723869
25,aasiaat,68.7098,-52.8699,5.210000000000036,79,7,2.96,GL,1722723870
26,ribeira grande,38.5167,-28.7,23.210000000000036,87,0,1.34,PT,1722723871
27,cuamba,-14.8031,36.5372,17.950000000000045,41,93,0.79,MZ,1722723872
28,bocanda,7.0626,-4.4995,22.560000000000002,89,97,1.86,CI,1722723873
29,kruisfontein,-34.0033,24.7314,16.170000000000016,19,98,3.81,ZA,1722723874
30,brookings,44.3114,-96.7984,33.0,59,0,6.17,US,1722723714
31,yellowknife,62.456,-114.3525,21.900000000000034,42,75,5.14,CA,1722723876
32,ushuaia,-54.8,-68.3,-1.1899999999999977,59,75,3.6,AR,1722723686
33,holualoa,19.6228,-155.9522,28.82000000000005,74,20,7.72,US,1722723879
34,forbes,-33.3833,148.0167,7.730000000000018,70,100,2.23,AU,1722723880
35,azangaro,-14.9167,-70.2167,13.620000000000005,9,0,4.9,PE,1722723881
36,port elizabeth,-33.918,25.5701,15.730000000000018,40,0,1.03,ZA,1722723882
37,invercargill,-46.4,168.35,5.010000000000048,86,58,2.24,NZ,1722723883
38,bonthe,7.5264,-12.505,24.950000000000045,86,100,5.04,SL,1722723884
39,tiksi,71.6872,128.8694,5.960000000000036,83,100,1.36,RU,1722723885
40,udachny,66.4167,112.4,16.210000000000036,61,48,1.77,RU,1722723886
41,isangel,-19.55,169.2667,22.02000000000004,59,0,5.94,VU,1722723888
42,adh dhibiyah,24.5014,45.9686,31.75,17,100,3.54,SA,1722723889
43,chibougamau,49.9168,-74.3659,24.79000000000002,38,20,3.6,CA,1722723890
44,puerto natales,-51.7236,-72.4875,1.650000000000034,99,100,0.88,CL,1722723891
45,bodaybo,57.8506,114.1933,14.840000000000032,95,100,1.18,RU,1722723893
46,constantia,44.1833,28.65,22.610000000000014,57,84,6.27,RO,1722723894
47,posto fiscal rolim de moura,-13.0833,-62.2667,31.970000000000027,29,23,0.1,BR,1722723895
48,howard springs,-12.497,131.047,21.950000000000045,97,100,2.7,AU,1722723896
49,hawaiian paradise park,19.5933,-154.9731,25.730000000000018,96,100,2.57,US,1722723897
50,thompson,55.7435,-97.8558,19.090000000000032,39,75,4.12,CA,1722723898
51,umm kaddadah,13.6017,26.6876,29.25,54,95,5.24,SD,1722723899
52,bethel,41.3712,-73.414,25.30000000000001,88,75,0.0,US,1722723900
53,novodvinsk,64.4165,40.8122,11.860000000000014,97,81,2.66,RU,1722723901
54,ancud,-41.8697,-73.8203,8.010000000000048,91,100,5.4,CL,1722723903
55,san francisco,37.7749,-122.4194,32.77000000000004,64,20,8.75,US,1722723535
56,quang ngai,15.1167,108.8,23.129999999999995,84,42,2.15,VN,1722723905
57,taltal,-25.4,-70.4833,16.55000000000001,68,85,2.27,CL,1722723906
58,albany,42.6001,-73.9662,27.230000000000018,71,63,3.26,US,1722723907
59,mount isa,-20.7333,139.5,15.870000000000005,55,0,4.12,AU,1722723908
60,buarcos,40.166,-8.8768,18.189999999999998,90,0,3.46,PT,1722723910
61,vadso,70.0744,29.7487,10.490000000000009,87,100,4.63,NO,1722723911
62,kantilo,20.35,85.1833,26.010000000000048,88,97,0.87,IN,1722723913
63,edinburgh of the seven seas,-37.0676,-12.3116,12.150000000000034,77,100,14.25,SH,1722723915
64,anta,25.15,76.3,25.53000000000003,93,86,2.93,IN,1722723916
65,blackmans bay,-43.0167,147.3167,8.620000000000005,79,46,0.89,AU,1722723917
66,pisco,-13.7,-76.2167,17.230000000000018,82,0,3.6,PE,1722723918
67,dudinka,69.4058,86.1778,10.590000000000032,74,21,4.56,RU,1722723919
68,vorgashor,67.5833,63.95,12.080000000000041,68,100,6.97,RU,1722723921
69,huatabampo,26.8333,-109.6333,34.89000000000004,43,8,5.18,MX,1722723922
70,lodja,-3.4833,23.4333,22.57000000000005,40,5,0.66,CD,1722723923
71,bilibino,68.0546,166.4372,8.04000000000002,66,99,0.97,RU,1722723924
72,vokhtoga,58.8147,41.0461,13.710000000000036,94,11,1.13,RU,1722723925
73,albertina,-22.2008,-46.6158,18.78000000000003,51,1,2.89,BR,1722723926
74,pacific grove,36.6177,-121.9166,25.960000000000036,83,20,5.14,US,1722723927
75,labuan bajo,-8.4964,119.8877,23.370000000000005,88,100,2.81,ID,1722723928
76,anadyr,64.75,177.4833,9.28000000000003,87,100,2.0,RU,1722723929
77,pamandzi,-12.7967,45.2794,21.879999999999995,88,0,2.06,YT,1722723931
78,prado,-17.3411,-39.2208,22.200000000000045,89,10,4.65,BR,1722723932
79,xining,36.6167,101.7667,12.080000000000041,86,1,1.47,CN,1722723933
80,nagqu,31.5,92.0,1.920000000000016,89,8,1.05,CN,1722723934
81,georgievka,49.3314,81.5761,18.230000000000018,75,2,1.04,KZ,1722723935
82,port mathurin,-19.6833,63.4167,21.850000000000023,73,20,5.03,MU,1722723936
83,chonchi,-42.6128,-73.8092,8.400000000000034,96,100,1.49,CL,1722723937
84,floro,61.5996,5.0328,16.04000000000002,100,100,7.2,NO,1722723938
85,east london,-33.0153,27.9116,19.170000000000016,28,41,4.55,ZA,1722723940
86,dunedin,-45.8742,170.5036,8.78000000000003,77,87,0.45,NZ,1722723941
87,hassi messaoud,31.6804,6.0729,38.920000000000016,13,0,3.6,DZ,1722723943
88,san patricio,28.017,-97.5169,34.74000000000001,46,38,6.39,US,1722723944
89,the pas,53.8251,-101.2541,22.010000000000048,40,0,2.57,CA,1722723945
90,dali,25.7,100.1833,17.54000000000002,94,100,0.59,CN,1722723947
91,ust'-ilimsk,58.0006,102.6619,12.400000000000034,96,100,0.94,RU,1722723948
92,mantua,45.1667,10.7833,25.53000000000003,90,11,0.89,IT,1722723950
93,hithadhoo,-0.6,73.0833,27.680000000000007,79,88,3.24,MV,1722723951
94,al ghayzah,16.2079,52.176,26.260000000000048,79,78,5.06,YE,1722723953
95,illizi,26.4833,8.4667,31.890000000000043,13,0,3.28,DZ,1722723954
96,muroto-misakicho,33.2833,134.15,28.53000000000003,81,0,1.36,JP,1722723955
97,tazovsky,67.4667,78.7,11.189999999999998,80,89,4.45,RU,1722723956
98,enewetak,11.3474,162.3373,28.27000000000004,76,96,0.72,MH,1722723957
99,afaahiti,-17.75,-149.2833,25.930000000000007,70,75,4.43,PF,1722723958
100,nova sintra,14.8667,-24.7167,26.610000000000014,77,95,1.14,CV,1722723961
101,ouadda,8.0777,22.4007,20.5,98,90,0.92,CF,1722723962
102,tsagan aman,47.5639,46.7218,22.75,35,30,2.79,RU,1722723963
103,aksu,41.1231,80.2644,26.77000000000004,41,28,1.34,CN,1722723965
104,bandar,2.05,99.75,21.720000000000027,97,100,0.3,ID,1722723966
105,flying fish cove,-10.4217,105.6791,24.82000000000005,83,100,5.14,CX,1722723967
106,colonia,50.9333,6.95,20.460000000000036,83,20,1.54,DE,1722723969
107,stanley,54.868,-1.6985,13.010000000000048,85,0,2.57,GB,1722723970
108,sukuta,13.4103,-16.7082,27.010000000000048,94,75,0.0,GM,1722723971
109,adre,13.4667,22.2,24.340000000000032,76,99,2.97,TD,1722723972
110,aqaba,29.5267,35.0078,32.920000000000016,35,0,6.69,JO,1722723973
111,avarua,-21.2078,-159.775,24.03000000000003,50,100,1.54,CK,1722723974
112,kuta,-8.7233,115.1723,24.970000000000027,94,40,2.06,ID,1722723975
113,yamethin,20.4333,96.15,23.350000000000023,94,100,3.44,MM,1722723976
114,payerne,46.822,6.9361,19.720000000000027,79,20,1.03,CH,1722723977
115,atafu village,-8.5421,-172.5159,28.28000000000003,75,52,6.48,TK,1722723979
116,port alfred,-33.5906,26.891,19.890000000000043,33,94,4.45,ZA,1722723980
117,georgetown,5.4112,100.3354,26.960000000000036,74,20,1.03,MY,1722723538
118,yuzhno-kurilsk,44.0306,145.8556,18.460000000000036,91,81,3.2,RU,1722723982
119,burwell,53.293,0.0346,15.620000000000005,67,53,2.06,GB,1722723983
120,cudworth,53.5713,-1.416,15.29000000000002,73,55,2.81,GB,1722723984
121,melfort,52.8667,-104.6177,22.07000000000005,30,12,2.06,CA,1722723985
122,palikir - national government center,6.9248,158.1611,30.470000000000027,66,20,2.57,FM,1722723986
123,margaret river,-33.95,115.0667,9.840000000000032,82,0,2.03,AU,1722723987
124,lensk,60.7253,114.9278,14.07000000000005,71,39,2.7,RU,1722723989
125,kayangel,8.0823,134.7173,28.720000000000027,75,99,6.59,PW,1722723990
126,vernon,50.2581,-119.2691,38.85000000000002,17,1,0.51,CA,1722723991
127,titay,7.8125,122.5344,22.82000000000005,93,99,0.93,PH,1722723992
128,carolina beach,34.0352,-77.8936,31.04000000000002,82,81,8.08,US,1722723993
129,tionk essil,12.7856,-16.5217,27.980000000000018,78,100,3.69,SN,1722723994
130,jamestown,42.097,-79.2353,23.80000000000001,86,100,4.12,US,1722723995
131,gole,52.4,19.0967,16.24000000000001,57,7,2.77,PL,1722723996
132,carnarvon,-24.8667,113.6333,16.24000000000001,58,0,4.79,AU,1722723998
133,naze,28.3667,129.4833,28.510000000000048,84,3,3.44,JP,1722723999
134,imbituba,-28.24,-48.6703,20.480000000000018,92,0,5.77,BR,1722723938
135,coquimbo,-29.9533,-71.3436,13.879999999999995,67,100,2.05,CL,1722723953
136,tinajo,29.0788,-13.7081,22.49000000000001,78,20,14.4,ES,1722724002
137,lincoln,40.8,-96.667,35.710000000000036,33,0,4.12,US,1722723900
138,waite park,45.5572,-94.2242,29.920000000000016,61,0,6.17,US,1722723860
139,qaqortoq,60.7167,-46.0333,8.650000000000034,73,16,2.6,GL,1722724005
140,marivan,35.5219,46.176,23.99000000000001,30,0,1.4,IR,1722724007
141,college,64.8569,-147.8028,13.990000000000009,87,100,1.54,US,1722724009
142,sihanoukville,10.6093,103.5296,25.970000000000027,94,40,1.03,KH,1722724010
143,manismata,-2.4667,111.0333,22.390000000000043,99,83,1.4,ID,1722724011
144,ta`u,-14.2336,-169.5144,26.390000000000043,66,74,4.36,AS,1722724012
145,lompoc,34.6391,-120.4579,29.210000000000036,52,0,5.01,US,1722724013
146,lihue,21.9789,-159.3672,27.77000000000004,70,100,4.12,US,1722724014
147,dakhla,23.6848,-15.958,22.010000000000048,88,40,1.03,EH,1722724015
148,hamilton,39.1834,-84.5333,31.470000000000027,62,40,6.17,US,1722723604
149,beyneu,45.3167,55.2,27.720000000000027,31,3,2.48,KZ,1722724018
150,cabedelo,-6.9811,-34.8339,24.370000000000005,78,2,6.24,BR,1722724019
151,portland,45.5234,-122.6762,30.32000000000005,35,75,2.06,US,1722724020
152,concepcion,-36.827,-73.0498,9.730000000000018,93,94,1.78,CL,1722723745
153,papatowai,-46.5619,169.4708,6.550000000000011,70,76,2.95,NZ,1722724022
154,sarangani,5.4033,125.4636,28.430000000000007,77,92,5.48,PH,1722724023
155,bikenibeu village,1.3673,173.1241,30.980000000000018,70,20,5.66,KI,1722724024
156,nemuro,43.3236,145.575,17.370000000000005,95,88,4.53,JP,1722724026
157,charters towers,-20.1,146.2667,13.770000000000039,85,2,4.08,AU,1722724027
158,lebu,-37.6167,-73.65,10.170000000000016,89,96,4.36,CL,1722724028
159,priargunsk,50.3691,119.1012,18.07000000000005,99,100,3.44,RU,1722724029
160,kingston,17.997,-76.7936,31.53000000000003,70,20,8.23,JM,1722724030
161,amlapura,-8.45,115.6167,22.980000000000018,89,76,2.85,ID,1722724031
162,belmonte,-15.8631,-38.8828,21.99000000000001,86,1,3.55,BR,1722724032
163,port blair,11.6667,92.75,26.02000000000004,94,100,1.03,IN,1722724033
164,hermanus,-34.4187,19.2345,10.450000000000045,79,84,8.24,ZA,1722724035
165,uturoa,-16.7333,-151.4333,24.700000000000045,67,96,5.53,PF,1722724036
166,tual,-5.6667,132.75,25.24000000000001,87,96,10.1,ID,1722724037
167,ayorou,14.7308,0.9174,26.200000000000045,72,100,3.66,NE,1722724038
168,remire-montjoly,4.9167,-52.2667,27.02000000000004,83,0,1.54,GF,1722724039
169,smithers,54.7804,-127.1743,28.180000000000007,16,0,4.63,CA,1722724040
170,jimma,7.6667,36.8333,15.980000000000018,97,100,0.78,ET,1722724041
171,yaroslavskiy,44.1683,132.2072,19.5,95,93,2.4,RU,1722724042
172,yatou,37.15,122.3833,26.430000000000007,93,2,2.55,CN,1722724043
173,daru,-9.0763,143.2092,23.80000000000001,84,100,8.17,PG,1722724045
174,sullivan,36.5168,-82.5332,27.75,76,11,0.45,US,1722723780
175,targuist,34.9377,-4.3186,22.54000000000002,30,0,1.48,MA,1722724048
176,lata,40.1629,-8.3327,18.370000000000005,92,0,1.15,PT,1722724049
177,ceeldheer,3.8488,47.1806,24.08000000000004,86,86,7.97,SO,1722724050
178,tieli,46.95,128.05,19.450000000000045,91,100,2.83,CN,1722724051
179,tabou,4.423,-7.3528,24.120000000000005,80,76,3.07,CI,1722724052
180,weiser,44.251,-116.9693,39.06,19,100,2.87,US,1722724053
181,fort bragg,35.139,-79.006,26.910000000000025,74,100,7.72,US,1722724055
182,brisas barra de suchiate,14.55,-92.2167,29.100000000000023,78,89,2.79,MX,1722724056
183,bredasdorp,-34.5322,20.0403,7.57000000000005,90,85,2.82,ZA,1722724057
184,longyearbyen,78.2186,15.6401,10.910000000000025,93,75,3.6,SJ,1722724058
185,mandal,25.45,74.5667,25.260000000000048,86,100,1.82,IN,1722724059
186,freetown,8.484,-13.2299,24.82000000000005,88,100,5.63,SL,1722724060
187,galveston,29.3669,-94.9669,37.05000000000001,71,0,5.14,US,1722724061
188,mejit,10.2753,170.8646,28.100000000000023,77,9,2.86,MH,1722724062
189,longboat key,27.4125,-82.659,28.0,62,40,4.12,US,1722724063
190,berdigestyakh,62.0989,126.6992,14.689999999999998,56,4,1.75,RU,1722724065
191,port saint john's,-31.6229,29.5448,18.33000000000004,52,54,3.69,ZA,1722724066
192,talnakh,69.4865,88.3972,13.240000000000009,71,32,1.57,RU,1722723981
193,tura,25.5198,90.2201,23.680000000000007,97,98,2.1,IN,1722724068
194,iskateley,67.6803,53.1512,8.740000000000009,83,71,7.7,RU,1722724069
195,glodeni,47.7708,27.5144,16.75,91,62,6.68,MD,1722724070
196,katsuura,35.1333,140.3,25.370000000000005,85,16,2.06,JP,1722724072
197,lagoa,39.05,-27.9833,23.620000000000005,80,0,4.06,PT,1722724073
198,colby,39.3958,-101.0524,35.56,31,0,2.68,US,1722724075
199,kapa'a,22.0752,-159.319,28.180000000000007,68,100,4.12,US,1722724076
200,queenstown,-31.8976,26.8753,13.620000000000005,28,88,3.17,ZA,1722724077
201,mount pearl,47.5166,-52.7813,22.470000000000027,67,40,8.75,CA,1722724078
202,arkhangel'sk,64.5401,40.5433,12.060000000000002,100,0,1.0,RU,1722724079
203,sete,43.4018,3.6966,25.02000000000004,47,6,7.5,FR,1722724080
204,anloga,5.7947,0.8973,24.29000000000002,88,56,5.35,GH,1722724081
205,kailua-kona,19.6406,-155.9956,30.890000000000043,72,20,7.72,US,1722724082
206,qamdo,31.1667,97.2333,8.860000000000014,77,88,1.42,CN,1722724084
207,san antonio de pale,-1.4014,5.6325,22.230000000000018,78,83,5.99,GQ,1722724085
208,hadibu,12.65,54.0333,25.450000000000045,82,21,10.53,YE,1722724086
209,broome,42.2506,-75.833,24.27000000000004,83,100,0.0,US,1722724087
210,cobija,-11.0267,-68.7692,34.29000000000002,31,61,2.89,BO,1722724088
211,metlili chaamba,32.2667,3.6333,36.52000000000004,10,0,3.6,DZ,1722724089
212,alakurtti,66.9672,30.3491,14.870000000000005,70,78,1.38,RU,1722724090
213,utrik,11.2278,169.8474,28.379999999999995,76,3,3.78,MH,1722724091
214,stutterheim,-32.5708,27.424,14.860000000000014,24,99,3.78,ZA,1722724092
215,saint-pierre,-21.3393,55.4781,17.82000000000005,68,0,3.6,RE,1722724094
216,mikumi,-7.4041,36.9831,17.680000000000007,77,4,1.27,TZ,1722724095
217,rio preto da eva,-2.6994,-59.6997,29.77000000000004,51,80,0.91,BR,1722724096
218,hun,29.1268,15.9477,29.210000000000036,19,0,2.76,LY,1722724097
219,fasa,28.9383,53.6482,28.58000000000004,28,56,0.0,IR,1722724098
220,selfoss,63.9331,-20.9971,11.57000000000005,75,100,8.53,IS,1722724099
221,cadale,2.7603,46.3222,24.55000000000001,85,67,8.01,SO,1722724100
222,kununurra,-15.7667,128.7333,13.990000000000009,94,9,0.0,AU,1722724101
223,mekhe,15.1097,-16.6218,27.960000000000036,62,80,6.01,SN,1722724102
224,hwange,-18.3693,26.5019,17.420000000000016,28,6,1.15,ZW,1722724104
225,aleksandrovsk-sakhalinskiy,50.8975,142.1561,16.24000000000001,62,100,1.88,RU,1722724105
226,letlhakane,-21.4167,25.5833,17.900000000000034,27,0,4.63,BW,1722723917
227,midvagur,62.0511,-7.1939,11.460000000000036,93,100,4.63,FO,1722724108
228,codrington,-38.2667,141.9667,4.400000000000034,91,71,3.76,AU,1722724109
229,jahanian shah,31.8055,72.2771,31.870000000000005,64,54,4.49,PK,1722724110
230,kargil,34.5667,76.1,13.830000000000041,62,14,3.21,IN,1722724111
231,pyt-yakh,60.7499,72.8582,16.350000000000023,91,94,1.6,RU,1722724112
232,vilyuchinsk,52.9306,158.4028,18.150000000000034,75,100,0.35,RU,1722724114
233,dayton,39.7589,-84.1916,30.82000000000005,64,20,5.66,US,1722724017
234,kulhudhuffushi,6.6221,73.07,28.53000000000003,73,84,6.02,MV,1722724116
235,st. john's,47.5649,-52.7093,23.420000000000016,66,40,8.75,CA,1722723870
236,whitehorse,60.7161,-135.0538,17.79000000000002,47,75,3.6,CA,1722724118
237,thunder bay,48.4001,-89.3168,22.99000000000001,64,75,2.57,CA,1722723915
238,vila velha,-20.3297,-40.2925,21.970000000000027,94,75,2.06,BR,1722723929
239,cacoal,-11.4386,-61.4472,32.120000000000005,29,62,1.88,BR,1722724121
240,ujkigyos,46.5833,21.0333,17.30000000000001,82,79,4.29,HU,1722724122
241,grafton,42.207,-71.6856,30.340000000000032,74,20,2.06,US,1722724124
242,la'ie,21.6477,-157.9253,28.980000000000018,74,40,3.13,US,1722724125
243,nizhneangarsk,55.7833,109.55,10.950000000000045,85,66,0.09,RU,1722724126
244,sanctuary point,-35.1114,150.629,11.29000000000002,71,83,2.24,AU,1722724127
245,lorengau,-2.0226,147.2712,27.29000000000002,83,77,5.06,PG,1722724129
246,lethem,3.3803,-59.7968,26.939999999999998,78,81,2.68,GY,1722724130
247,cill airne,52.05,-9.5167,14.03000000000003,88,75,1.54,IE,1722724131
248,badger,64.8,-147.5333,13.950000000000045,89,75,1.54,US,1722724133
249,roma,43.2128,-75.4557,27.08000000000004,69,0,2.57,US,1722723929
250,novouzensk,50.4592,48.1431,19.310000000000002,49,13,1.82,RU,1722724135
251,tazacorte,28.629,-17.9293,22.54000000000002,83,0,7.72,ES,1722724136
252,kashin,57.3592,37.6081,11.629999999999995,93,9,2.9,RU,1722724137
253,arraial do cabo,-22.9661,-42.0278,22.340000000000032,83,0,11.88,BR,1722724138
254,ghadamis,30.1337,9.5007,35.60000000000002,12,3,4.11,LY,1722724139
255,polyarnyy,69.1989,33.4478,9.210000000000036,91,25,3.23,RU,1722724140
256,fort mcmurray,56.7268,-111.381,18.730000000000018,68,100,5.66,CA,1722724142
257,okhotsk,59.3833,143.3,14.75,72,26,0.89,RU,1722724143
258,tindouf,27.6711,-8.1474,38.25,13,27,1.03,DZ,1722724144
259,hammerfest,70.6634,23.6821,16.25,67,19,1.03,NO,1722724147
260,calvinia,-31.4707,19.776,11.07000000000005,27,44,3.74,ZA,1722724148
261,piwniczna-zdroj,49.4406,20.7142,13.310000000000002,79,94,1.38,PL,1722724149
262,pambujan,12.5642,124.9276,25.420000000000016,93,97,2.87,PH,1722724151
263,san luis de la loma,17.2706,-100.8939,29.590000000000032,66,100,3.1,MX,1722724152
264,ordynskoye,54.3656,81.8994,17.450000000000045,98,100,3.66,RU,1722724153
265,adrar,20.5022,-10.0711,29.54000000000002,51,89,7.19,MR,1722724154
266,baruun-urt,46.6806,113.2792,17.420000000000016,80,96,4.84,MN,1722724155
267,keflavik,64.0049,-22.5624,13.950000000000045,82,75,4.12,IS,1722724156
268,windhoek,-22.5594,17.0832,16.170000000000016,35,0,0.45,NA,1722724157
269,newman,37.3138,-121.0208,40.03000000000003,15,24,2.47,US,1722724158
270,santana,-0.0583,-51.1817,30.100000000000023,70,0,1.54,BR,1722724159
271,sitka,57.0531,-135.33,17.939999999999998,63,40,6.17,US,1722724161
272,gogrial,8.5332,28.1004,25.420000000000016,71,42,1.67,SS,1722724162
273,yicheng,31.3705,119.8703,28.58000000000004,74,100,2.45,CN,1722724163
274,maracaju,-21.6144,-55.1683,27.82000000000005,27,12,3.15,BR,1722724164
275,rurrenabaque,-14.4413,-67.5278,28.939999999999998,65,20,2.57,BO,1722724165
